Command line
Loss = 1.0809e-02, PNorm = 41.9457, GNorm = 0.1660, lr_0 = 1.3540e-04
Validation auc = 0.993581
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.107343
Validation f1 = 0.975651
Validation mcc = 0.950685
Epoch 26
Loss = 6.1068e-03, PNorm = 41.9533, GNorm = 0.4185, lr_0 = 1.3382e-04
Loss = 1.1704e-02, PNorm = 41.9605, GNorm = 0.1605, lr_0 = 1.3226e-04
Loss = 1.1482e-02, PNorm = 41.9694, GNorm = 0.1353, lr_0 = 1.3072e-04
Loss = 7.9182e-03, PNorm = 41.9742, GNorm = 0.0338, lr_0 = 1.2919e-04
Loss = 1.1609e-02, PNorm = 41.9812, GNorm = 0.0964, lr_0 = 1.2768e-04
Loss = 6.7942e-03, PNorm = 41.9876, GNorm = 0.1434, lr_0 = 1.2619e-04
Loss = 9.4038e-03, PNorm = 41.9912, GNorm = 0.1520, lr_0 = 1.2471e-04
Validation auc = 0.993587
Validation accuracy = 0.977891
Validation binary_cross_entropy = 0.109934
Validation f1 = 0.978041
Validation mcc = 0.955803
Epoch 27
Loss = 5.8996e-03, PNorm = 41.9987, GNorm = 0.1741, lr_0 = 1.2311e-04
Loss = 1.3916e-02, PNorm = 42.0063, GNorm = 0.0532, lr_0 = 1.2168e-04
Loss = 7.3111e-03, PNorm = 42.0141, GNorm = 0.2862, lr_0 = 1.2025e-04
Loss = 1.4046e-02, PNorm = 42.0162, GNorm = 0.4982, lr_0 = 1.1885e-04
Loss = 1.0509e-02, PNorm = 42.0231, GNorm = 0.1259, lr_0 = 1.1746e-04
Loss = 7.2370e-03, PNorm = 42.0282, GNorm = 0.0735, lr_0 = 1.1609e-04
Loss = 7.3981e-03, PNorm = 42.0335, GNorm = 0.2243, lr_0 = 1.1473e-04
Validation auc = 0.993330
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.114534
Validation f1 = 0.974916
Validation mcc = 0.949055
Epoch 28
Loss = 6.2981e-03, PNorm = 42.0369, GNorm = 0.2554, lr_0 = 1.1339e-04
Loss = 1.0449e-02, PNorm = 42.0420, GNorm = 0.1965, lr_0 = 1.1207e-04
Loss = 6.7776e-03, PNorm = 42.0482, GNorm = 0.0920, lr_0 = 1.1076e-04
Loss = 1.1544e-02, PNorm = 42.0517, GNorm = 0.5039, lr_0 = 1.0947e-04
Loss = 1.0561e-02, PNorm = 42.0567, GNorm = 0.3565, lr_0 = 1.0819e-04
Loss = 8.2494e-03, PNorm = 42.0647, GNorm = 0.8463, lr_0 = 1.0693e-04
Loss = 7.9681e-03, PNorm = 42.0675, GNorm = 0.3408, lr_0 = 1.0568e-04
Validation auc = 0.993771
Validation accuracy = 0.977041
Validation binary_cross_entropy = 0.108018
Validation f1 = 0.977254
Validation mcc = 0.954079
Epoch 29
Loss = 6.9962e-03, PNorm = 42.0753, GNorm = 0.0665, lr_0 = 1.0432e-04
Loss = 6.2829e-03, PNorm = 42.0804, GNorm = 0.1219, lr_0 = 1.0310e-04
Loss = 4.9788e-03, PNorm = 42.0850, GNorm = 0.2498, lr_0 = 1.0190e-04
Loss = 1.5631e-02, PNorm = 42.0889, GNorm = 0.0782, lr_0 = 1.0071e-04
Loss = 7.6196e-03, PNorm = 42.0952, GNorm = 0.2518, lr_0 = 1.0000e-04
Loss = 6.0525e-03, PNorm = 42.1005, GNorm = 0.0773, lr_0 = 1.0000e-04
Loss = 5.6350e-03, PNorm = 42.1043, GNorm = 0.2266, lr_0 = 1.0000e-04
Validation auc = 0.993542
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.111791
Validation f1 = 0.974576
Validation mcc = 0.949069
Model 0 best validation auc = 0.994076 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.991758
Model 0 test accuracy = 0.964346
Model 0 test binary_cross_entropy = 0.124813
Model 0 test f1 = 0.964527
Model 0 test mcc = 0.928713
Ensemble test auc = 0.991758
Ensemble test accuracy = 0.964346
Ensemble test binary_cross_entropy = 0.124813
Ensemble test f1 = 0.964527
Ensemble test mcc = 0.928713
Fold 1
Splitting data with seed 1
Total scaffolds = 3,549 | train scaffolds = 2,202 | val scaffolds = 662 | test scaffolds = 685
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 109 | target average = 0.256881


Scaffold 1
Task 0: count = 107 | target average = 1.000000


Scaffold 2
Task 0: count = 106 | target average = 1.000000


Scaffold 3
Task 0: count = 60 | target average = 1.000000


Scaffold 4
Task 0: count = 58 | target average = 1.000000


Scaffold 5
Task 0: count = 57 | target average = 1.000000


Scaffold 6
Task 0: count = 50 | target average = 1.000000


Scaffold 7
Task 0: count = 46 | target average = 1.000000


Scaffold 8
Task 0: count = 45 | target average = 1.000000


Scaffold 9
Task 0: count = 42 | target average = 1.000000


Class sizes
Activity 0: 50.99%, 1: 49.01%
Total size = 5,883 | train size = 3,529 | val size = 1,176 | test size = 1,178
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.7589e-01, PNorm = 35.0673, GNorm = 1.5418, lr_0 = 1.7071e-04
Loss = 6.0907e-01, PNorm = 35.0728, GNorm = 0.4180, lr_0 = 2.3500e-04
Loss = 6.0649e-01, PNorm = 35.0831, GNorm = 0.5707, lr_0 = 2.9929e-04
Loss = 5.8150e-01, PNorm = 35.0991, GNorm = 2.5913, lr_0 = 3.6357e-04
Loss = 5.2656e-01, PNorm = 35.1230, GNorm = 1.0957, lr_0 = 4.2786e-04
Loss = 4.9354e-01, PNorm = 35.1586, GNorm = 3.2347, lr_0 = 4.9214e-04
Loss = 4.3305e-01, PNorm = 35.2143, GNorm = 3.3199, lr_0 = 5.5643e-04
Loss = 3.3830e-01, PNorm = 35.2217, GNorm = 1.0535, lr_0 = 5.6286e-04
Validation auc = 0.904378
Validation accuracy = 0.793367
Validation binary_cross_entropy = 0.449821
Validation f1 = 0.787402
Validation mcc = 0.606370
Epoch 1
Loss = 4.2436e-01, PNorm = 35.2892, GNorm = 4.7068, lr_0 = 6.2714e-04
Loss = 3.9719e-01, PNorm = 35.3522, GNorm = 1.7257, lr_0 = 6.9143e-04
Loss = 3.3325e-01, PNorm = 35.4297, GNorm = 4.4127, lr_0 = 7.5571e-04
Loss = 3.5299e-01, PNorm = 35.4954, GNorm = 1.7460, lr_0 = 8.2000e-04
Loss = 3.2928e-01, PNorm = 35.5662, GNorm = 0.9105, lr_0 = 8.8429e-04
Loss = 3.5967e-01, PNorm = 35.6521, GNorm = 1.5576, lr_0 = 9.4857e-04
Loss = 2.7306e-01, PNorm = 35.7464, GNorm = 2.0755, lr_0 = 9.9765e-04
Validation auc = 0.946884
Validation accuracy = 0.856293
Validation binary_cross_entropy = 0.326526
Validation f1 = 0.876372
Validation mcc = 0.716072
Epoch 2
Loss = 2.8486e-01, PNorm = 35.8161, GNorm = 0.7913, lr_0 = 9.8600e-04
Loss = 2.5573e-01, PNorm = 35.9044, GNorm = 1.3015, lr_0 = 9.7449e-04
Loss = 2.5611e-01, PNorm = 36.0028, GNorm = 2.4389, lr_0 = 9.6310e-04
Loss = 2.2880e-01, PNorm = 36.0818, GNorm = 0.7318, lr_0 = 9.5186e-04
Loss = 2.2300e-01, PNorm = 36.1691, GNorm = 3.3352, lr_0 = 9.4074e-04
Loss = 2.2826e-01, PNorm = 36.2514, GNorm = 1.0573, lr_0 = 9.2975e-04
Loss = 2.3623e-01, PNorm = 36.3377, GNorm = 0.5545, lr_0 = 9.1889e-04
Validation auc = 0.961295
Validation accuracy = 0.880102
Validation binary_cross_entropy = 0.263155
Validation f1 = 0.893745
Validation mcc = 0.759871
Epoch 3
Loss = 2.3924e-01, PNorm = 36.4213, GNorm = 1.1164, lr_0 = 9.0710e-04
Loss = 2.2624e-01, PNorm = 36.4982, GNorm = 0.7305, lr_0 = 8.9650e-04
Loss = 2.7414e-01, PNorm = 36.5761, GNorm = 0.3707, lr_0 = 8.8603e-04
Loss = 2.0766e-01, PNorm = 36.6660, GNorm = 0.3854, lr_0 = 8.7568e-04
Loss = 2.2638e-01, PNorm = 36.7505, GNorm = 0.4579, lr_0 = 8.6546e-04
Loss = 2.0717e-01, PNorm = 36.8347, GNorm = 3.5667, lr_0 = 8.5535e-04
Loss = 1.8646e-01, PNorm = 36.9099, GNorm = 1.1128, lr_0 = 8.4536e-04
Validation auc = 0.965128
Validation accuracy = 0.902211
Validation binary_cross_entropy = 0.246077
Validation f1 = 0.908220
Validation mcc = 0.804160
Epoch 4
Loss = 1.8761e-01, PNorm = 36.9840, GNorm = 0.5509, lr_0 = 8.3549e-04
Loss = 2.0145e-01, PNorm = 37.0600, GNorm = 0.3816, lr_0 = 8.2573e-04
Loss = 1.6879e-01, PNorm = 37.1337, GNorm = 1.8295, lr_0 = 8.1608e-04
Loss = 1.5832e-01, PNorm = 37.2164, GNorm = 1.9660, lr_0 = 8.0655e-04
Loss = 1.5275e-01, PNorm = 37.2973, GNorm = 1.5739, lr_0 = 7.9713e-04
Loss = 1.9302e-01, PNorm = 37.3653, GNorm = 3.4139, lr_0 = 7.8782e-04
Loss = 1.8683e-01, PNorm = 37.4312, GNorm = 0.6165, lr_0 = 7.7862e-04
Validation auc = 0.964910
Validation accuracy = 0.899660
Validation binary_cross_entropy = 0.243858
Validation f1 = 0.909231
Validation mcc = 0.797961
Epoch 5
Loss = 1.5190e-01, PNorm = 37.5210, GNorm = 1.1158, lr_0 = 7.6862e-04
Loss = 1.8862e-01, PNorm = 37.5978, GNorm = 1.7797, lr_0 = 7.5965e-04
Loss = 1.5361e-01, PNorm = 37.6530, GNorm = 1.0059, lr_0 = 7.5078e-04
Loss = 1.1858e-01, PNorm = 37.7256, GNorm = 0.5260, lr_0 = 7.4201e-04
Loss = 1.3768e-01, PNorm = 37.7961, GNorm = 2.2591, lr_0 = 7.3334e-04
Loss = 1.4471e-01, PNorm = 37.8601, GNorm = 1.5447, lr_0 = 7.2478e-04
Loss = 1.5313e-01, PNorm = 37.9202, GNorm = 0.5876, lr_0 = 7.1631e-04
Validation auc = 0.976944
Validation accuracy = 0.923469
Validation binary_cross_entropy = 0.197916
Validation f1 = 0.928000
Validation mcc = 0.847105
Epoch 6
Loss = 1.1392e-01, PNorm = 37.9864, GNorm = 2.7545, lr_0 = 7.0795e-04
Loss = 8.7405e-02, PNorm = 38.0474, GNorm = 0.9595, lr_0 = 6.9968e-04
Loss = 1.4055e-01, PNorm = 38.1138, GNorm = 0.7488, lr_0 = 6.9151e-04
Loss = 1.0562e-01, PNorm = 38.1766, GNorm = 0.5072, lr_0 = 6.8343e-04
Loss = 1.4938e-01, PNorm = 38.2276, GNorm = 0.5776, lr_0 = 6.7545e-04
Loss = 1.3297e-01, PNorm = 38.2755, GNorm = 0.3624, lr_0 = 6.6756e-04
Loss = 1.4239e-01, PNorm = 38.3350, GNorm = 0.3745, lr_0 = 6.5976e-04
Validation auc = 0.975832
Validation accuracy = 0.923469
Validation binary_cross_entropy = 0.198502
Validation f1 = 0.928458
Validation mcc = 0.846536
Epoch 7
Loss = 1.0545e-01, PNorm = 38.3968, GNorm = 0.5940, lr_0 = 6.5206e-04
Loss = 1.0912e-01, PNorm = 38.4439, GNorm = 1.0784, lr_0 = 6.4444e-04
Loss = 1.1268e-01, PNorm = 38.4962, GNorm = 0.9606, lr_0 = 6.3692e-04
Loss = 1.3281e-01, PNorm = 38.5631, GNorm = 4.4422, lr_0 = 6.2948e-04
Loss = 8.1911e-02, PNorm = 38.6326, GNorm = 0.3526, lr_0 = 6.2212e-04
Loss = 1.4186e-01, PNorm = 38.6935, GNorm = 0.4672, lr_0 = 6.1486e-04
Loss = 1.0224e-01, PNorm = 38.7499, GNorm = 0.4460, lr_0 = 6.0768e-04
Validation auc = 0.981931
Validation accuracy = 0.914116
Validation binary_cross_entropy = 0.225446
Validation f1 = 0.916321
Validation mcc = 0.834073
Epoch 8
Loss = 1.0500e-01, PNorm = 38.8203, GNorm = 0.5612, lr_0 = 5.9988e-04
Loss = 7.7418e-02, PNorm = 38.8826, GNorm = 0.3891, lr_0 = 5.9287e-04
Loss = 7.2833e-02, PNorm = 38.9337, GNorm = 0.7798, lr_0 = 5.8595e-04
Loss = 9.5835e-02, PNorm = 38.9819, GNorm = 1.6429, lr_0 = 5.7910e-04
Loss = 8.2750e-02, PNorm = 39.0240, GNorm = 0.4478, lr_0 = 5.7234e-04
Loss = 6.6042e-02, PNorm = 39.0726, GNorm = 0.3622, lr_0 = 5.6565e-04
Loss = 1.3787e-01, PNorm = 39.1124, GNorm = 0.8811, lr_0 = 5.5905e-04
Validation auc = 0.984788
Validation accuracy = 0.937075
Validation binary_cross_entropy = 0.160197
Validation f1 = 0.940895
Validation mcc = 0.874283
Epoch 9
Loss = 9.9930e-02, PNorm = 39.1507, GNorm = 1.9231, lr_0 = 5.5252e-04
Loss = 7.9304e-02, PNorm = 39.1992, GNorm = 1.1767, lr_0 = 5.4607e-04
Loss = 7.4887e-02, PNorm = 39.2463, GNorm = 0.2727, lr_0 = 5.3969e-04
Loss = 6.2652e-02, PNorm = 39.2850, GNorm = 0.5216, lr_0 = 5.3339e-04
Loss = 7.7114e-02, PNorm = 39.3207, GNorm = 0.4481, lr_0 = 5.2716e-04
Loss = 7.1839e-02, PNorm = 39.3699, GNorm = 1.4141, lr_0 = 5.2100e-04
Loss = 7.9243e-02, PNorm = 39.4205, GNorm = 1.1566, lr_0 = 5.1491e-04
Validation auc = 0.985461
Validation accuracy = 0.928571
Validation binary_cross_entropy = 0.161529
Validation f1 = 0.934579
Validation mcc = 0.856064
Epoch 10
Loss = 4.2436e-02, PNorm = 39.4738, GNorm = 0.6614, lr_0 = 5.0830e-04
Loss = 7.8778e-02, PNorm = 39.5128, GNorm = 0.6967, lr_0 = 5.0237e-04
Loss = 5.7545e-02, PNorm = 39.5514, GNorm = 0.4966, lr_0 = 4.9650e-04
Loss = 5.7399e-02, PNorm = 39.5920, GNorm = 1.4407, lr_0 = 4.9070e-04
Loss = 7.2357e-02, PNorm = 39.6374, GNorm = 0.8245, lr_0 = 4.8497e-04
Loss = 8.9099e-02, PNorm = 39.6722, GNorm = 1.3602, lr_0 = 4.7931e-04
Loss = 7.5078e-02, PNorm = 39.7107, GNorm = 0.3807, lr_0 = 4.7371e-04
Validation auc = 0.988193
Validation accuracy = 0.943027
Validation binary_cross_entropy = 0.141859
Validation f1 = 0.947203
Validation mcc = 0.885372
Epoch 11
Loss = 4.1660e-02, PNorm = 39.7542, GNorm = 1.1402, lr_0 = 4.6817e-04
Loss = 6.2467e-02, PNorm = 39.8000, GNorm = 0.5640, lr_0 = 4.6271e-04
Loss = 7.1437e-02, PNorm = 39.8335, GNorm = 0.3011, lr_0 = 4.5730e-04
Loss = 5.6077e-02, PNorm = 39.8700, GNorm = 1.0490, lr_0 = 4.5196e-04
Loss = 8.6690e-02, PNorm = 39.9008, GNorm = 2.6609, lr_0 = 4.4668e-04
Loss = 5.8217e-02, PNorm = 39.9361, GNorm = 0.2530, lr_0 = 4.4147e-04
Loss = 5.8066e-02, PNorm = 39.9789, GNorm = 0.2627, lr_0 = 4.3631e-04
Validation auc = 0.988408
Validation accuracy = 0.943878
Validation binary_cross_entropy = 0.143479
Validation f1 = 0.948113
Validation mcc = 0.887008
Epoch 12
Loss = 5.1929e-02, PNorm = 40.0140, GNorm = 1.0638, lr_0 = 4.3071e-04
Loss = 3.8934e-02, PNorm = 40.0441, GNorm = 0.0808, lr_0 = 4.2568e-04
Loss = 5.3079e-02, PNorm = 40.0757, GNorm = 2.1898, lr_0 = 4.2071e-04
Loss = 6.9101e-02, PNorm = 40.1109, GNorm = 0.6019, lr_0 = 4.1579e-04
Loss = 4.0608e-02, PNorm = 40.1449, GNorm = 1.0444, lr_0 = 4.1094e-04
Loss = 5.5412e-02, PNorm = 40.1772, GNorm = 0.4288, lr_0 = 4.0614e-04
Loss = 7.9932e-02, PNorm = 40.2050, GNorm = 1.0715, lr_0 = 4.0139e-04
Validation auc = 0.989867
Validation accuracy = 0.946429
Validation binary_cross_entropy = 0.133804
Validation f1 = 0.950040
Validation mcc = 0.892528
Epoch 13
Loss = 3.7185e-02, PNorm = 40.2369, GNorm = 0.3728, lr_0 = 3.9671e-04
Loss = 5.1275e-02, PNorm = 40.2701, GNorm = 0.2308, lr_0 = 3.9207e-04
Loss = 3.2776e-02, PNorm = 40.2967, GNorm = 0.0659, lr_0 = 3.8749e-04
Loss = 6.3585e-02, PNorm = 40.3233, GNorm = 0.3261, lr_0 = 3.8297e-04
Loss = 4.2883e-02, PNorm = 40.3528, GNorm = 0.2753, lr_0 = 3.7850e-04
Loss = 8.0256e-02, PNorm = 40.3922, GNorm = 0.2843, lr_0 = 3.7408e-04
Loss = 4.9644e-02, PNorm = 40.4161, GNorm = 1.1840, lr_0 = 3.6971e-04
Validation auc = 0.989984
Validation accuracy = 0.945578
Validation binary_cross_entropy = 0.142756
Validation f1 = 0.950845
Validation mcc = 0.890989
Epoch 14
Loss = 6.3718e-02, PNorm = 40.4443, GNorm = 0.4628, lr_0 = 3.6539e-04
Loss = 4.0914e-02, PNorm = 40.4690, GNorm = 0.4582, lr_0 = 3.6112e-04
Loss = 4.0340e-02, PNorm = 40.4979, GNorm = 0.6874, lr_0 = 3.5690e-04
Loss = 4.9868e-02, PNorm = 40.5163, GNorm = 0.1006, lr_0 = 3.5274e-04
Loss = 4.9906e-02, PNorm = 40.5337, GNorm = 1.2033, lr_0 = 3.4862e-04
Loss = 4.0777e-02, PNorm = 40.5605, GNorm = 0.2701, lr_0 = 3.4454e-04
Loss = 2.9586e-02, PNorm = 40.5822, GNorm = 0.5739, lr_0 = 3.4052e-04
Validation auc = 0.990595
Validation accuracy = 0.951531
Validation binary_cross_entropy = 0.132244
Validation f1 = 0.955711
Validation mcc = 0.902426
Epoch 15
Loss = 4.3475e-02, PNorm = 40.6055, GNorm = 1.9513, lr_0 = 3.3615e-04
Loss = 4.2098e-02, PNorm = 40.6299, GNorm = 1.1711, lr_0 = 3.3222e-04
Loss = 5.4374e-02, PNorm = 40.6545, GNorm = 0.6075, lr_0 = 3.2834e-04
Loss = 4.9679e-02, PNorm = 40.6749, GNorm = 0.3996, lr_0 = 3.2451e-04
Loss = 3.7762e-02, PNorm = 40.7020, GNorm = 0.5549, lr_0 = 3.2072e-04
Loss = 3.4759e-02, PNorm = 40.7250, GNorm = 1.2880, lr_0 = 3.1697e-04
Loss = 3.2347e-02, PNorm = 40.7510, GNorm = 0.9631, lr_0 = 3.1327e-04
Validation auc = 0.991032
Validation accuracy = 0.948129
Validation binary_cross_entropy = 0.134351
Validation f1 = 0.951317
Validation mcc = 0.896422
Epoch 16
Loss = 2.1115e-02, PNorm = 40.7716, GNorm = 0.4647, lr_0 = 3.0961e-04
Loss = 2.7243e-02, PNorm = 40.7914, GNorm = 0.7394, lr_0 = 3.0599e-04
Loss = 3.0610e-02, PNorm = 40.8097, GNorm = 0.7347, lr_0 = 3.0242e-04
Loss = 3.9034e-02, PNorm = 40.8292, GNorm = 0.2791, lr_0 = 2.9889e-04
Loss = 2.8883e-02, PNorm = 40.8503, GNorm = 0.3499, lr_0 = 2.9540e-04
Loss = 2.1442e-02, PNorm = 40.8701, GNorm = 0.5358, lr_0 = 2.9195e-04
Loss = 2.5039e-02, PNorm = 40.8849, GNorm = 1.4822, lr_0 = 2.8854e-04
Validation auc = 0.992081
Validation accuracy = 0.963435
Validation binary_cross_entropy = 0.115276
Validation f1 = 0.966485
Validation mcc = 0.926375
Epoch 17
Loss = 1.0535e-02, PNorm = 40.9061, GNorm = 0.1410, lr_0 = 2.8483e-04
Loss = 2.2110e-02, PNorm = 40.9247, GNorm = 0.2787, lr_0 = 2.8151e-04
Loss = 2.2904e-02, PNorm = 40.9462, GNorm = 0.9576, lr_0 = 2.7822e-04
Loss = 2.3885e-02, PNorm = 40.9645, GNorm = 0.3458, lr_0 = 2.7497e-04
Loss = 3.4209e-02, PNorm = 40.9838, GNorm = 0.6286, lr_0 = 2.7176e-04
Loss = 5.1408e-02, PNorm = 41.0020, GNorm = 1.1675, lr_0 = 2.6858e-04
Loss = 1.6480e-02, PNorm = 41.0170, GNorm = 0.5049, lr_0 = 2.6545e-04
Loss = 1.6980e-02, PNorm = 41.0319, GNorm = 0.2396, lr_0 = 2.6235e-04
Validation auc = 0.991792
Validation accuracy = 0.954082
Validation binary_cross_entropy = 0.132085
Validation f1 = 0.958333
Validation mcc = 0.907878
Epoch 18
Loss = 2.8890e-02, PNorm = 41.0444, GNorm = 0.4826, lr_0 = 2.5928e-04
Loss = 2.8295e-02, PNorm = 41.0568, GNorm = 0.5045, lr_0 = 2.5626e-04
Loss = 2.6491e-02, PNorm = 41.0733, GNorm = 0.4964, lr_0 = 2.5326e-04
Loss = 2.9187e-02, PNorm = 41.0942, GNorm = 0.3933, lr_0 = 2.5030e-04
Loss = 2.9625e-02, PNorm = 41.1182, GNorm = 0.7120, lr_0 = 2.4738e-04
Loss = 2.5588e-02, PNorm = 41.1383, GNorm = 0.3450, lr_0 = 2.4449e-04
Loss = 2.1006e-02, PNorm = 41.1564, GNorm = 0.2470, lr_0 = 2.4164e-04
Validation auc = 0.991160
Validation accuracy = 0.955782
Validation binary_cross_entropy = 0.133617
Validation f1 = 0.959119
Validation mcc = 0.910977
Epoch 19
Loss = 3.1450e-02, PNorm = 41.1723, GNorm = 0.2459, lr_0 = 2.3881e-04
Loss = 2.0736e-02, PNorm = 41.1849, GNorm = 0.5817, lr_0 = 2.3603e-04
Loss = 1.4600e-02, PNorm = 41.1972, GNorm = 0.1768, lr_0 = 2.3327e-04
Loss = 3.0507e-02, PNorm = 41.2109, GNorm = 1.3369, lr_0 = 2.3054e-04
Loss = 1.8200e-02, PNorm = 41.2237, GNorm = 1.1935, lr_0 = 2.2785e-04
Loss = 2.3145e-02, PNorm = 41.2412, GNorm = 0.3783, lr_0 = 2.2519e-04
Loss = 3.0317e-02, PNorm = 41.2572, GNorm = 0.3883, lr_0 = 2.2256e-04
Validation auc = 0.991533
Validation accuracy = 0.950680
Validation binary_cross_entropy = 0.129837
Validation f1 = 0.954186
Validation mcc = 0.900868
Epoch 20
Loss = 2.4386e-02, PNorm = 41.2761, GNorm = 0.5967, lr_0 = 2.1970e-04
Loss = 1.6150e-02, PNorm = 41.2909, GNorm = 0.5554, lr_0 = 2.1714e-04
Loss = 3.6785e-02, PNorm = 41.3065, GNorm = 0.4752, lr_0 = 2.1460e-04
Loss = 1.9977e-02, PNorm = 41.3243, GNorm = 0.6259, lr_0 = 2.1210e-04
Loss = 1.6966e-02, PNorm = 41.3379, GNorm = 1.1647, lr_0 = 2.0962e-04
Loss = 3.6532e-02, PNorm = 41.3521, GNorm = 0.8344, lr_0 = 2.0717e-04
Loss = 1.4844e-02, PNorm = 41.3629, GNorm = 0.0810, lr_0 = 2.0475e-04
Validation auc = 0.991804
Validation accuracy = 0.959184
Validation binary_cross_entropy = 0.125225
Validation f1 = 0.962791
Validation mcc = 0.917955
Epoch 21
Loss = 1.9117e-02, PNorm = 41.3755, GNorm = 0.4342, lr_0 = 2.0236e-04
Loss = 1.4069e-02, PNorm = 41.3888, GNorm = 0.5019, lr_0 = 2.0000e-04
Loss = 1.8151e-02, PNorm = 41.4008, GNorm = 0.0928, lr_0 = 1.9766e-04
Loss = 1.6283e-02, PNorm = 41.4126, GNorm = 0.1870, lr_0 = 1.9535e-04
Loss = 3.1353e-02, PNorm = 41.4259, GNorm = 0.2708, lr_0 = 1.9307e-04
Loss = 1.6964e-02, PNorm = 41.4369, GNorm = 0.0758, lr_0 = 1.9081e-04
Loss = 2.0572e-02, PNorm = 41.4465, GNorm = 0.1598, lr_0 = 1.8859e-04
Validation auc = 0.991303
Validation accuracy = 0.952381
Validation binary_cross_entropy = 0.131902
Validation f1 = 0.956113
Validation mcc = 0.904074
Epoch 22
Loss = 1.3341e-02, PNorm = 41.4590, GNorm = 0.4455, lr_0 = 1.8616e-04
Loss = 1.1722e-02, PNorm = 41.4696, GNorm = 0.0782, lr_0 = 1.8399e-04
Loss = 2.2668e-02, PNorm = 41.4798, GNorm = 0.4657, lr_0 = 1.8184e-04
Loss = 1.8533e-02, PNorm = 41.4893, GNorm = 0.4890, lr_0 = 1.7972e-04
Loss = 2.5937e-02, PNorm = 41.4991, GNorm = 0.3788, lr_0 = 1.7762e-04
Loss = 1.4350e-02, PNorm = 41.5091, GNorm = 0.4880, lr_0 = 1.7554e-04
Loss = 1.0818e-02, PNorm = 41.5198, GNorm = 0.2836, lr_0 = 1.7349e-04
Validation auc = 0.992736
Validation accuracy = 0.960884
Validation binary_cross_entropy = 0.120539
Validation f1 = 0.964230
Validation mcc = 0.921282
Epoch 23
Loss = 1.2125e-02, PNorm = 41.5288, GNorm = 0.1886, lr_0 = 1.7147e-04
Loss = 1.5425e-02, PNorm = 41.5372, GNorm = 0.4603, lr_0 = 1.6947e-04
Loss = 2.0486e-02, PNorm = 41.5469, GNorm = 0.7527, lr_0 = 1.6749e-04
Loss = 1.6581e-02, PNorm = 41.5566, GNorm = 0.1087, lr_0 = 1.6553e-04
Loss = 2.1308e-02, PNorm = 41.5663, GNorm = 0.4998, lr_0 = 1.6360e-04
Loss = 1.3966e-02, PNorm = 41.5765, GNorm = 0.6070, lr_0 = 1.6169e-04
Loss = 1.4763e-02, PNorm = 41.5860, GNorm = 0.5490, lr_0 = 1.5980e-04
Validation auc = 0.992457
Validation accuracy = 0.960034
Validation binary_cross_entropy = 0.124861
Validation f1 = 0.963310
Validation mcc = 0.919495
Epoch 24
Loss = 1.6368e-02, PNorm = 41.5963, GNorm = 0.8935, lr_0 = 1.5775e-04
Loss = 1.4504e-02, PNorm = 41.6082, GNorm = 0.1132, lr_0 = 1.5590e-04
Loss = 1.0058e-02, PNorm = 41.6167, GNorm = 0.1099, lr_0 = 1.5408e-04
